[2026-08-06T07:50:30.153Z] Starting dev server with command: pnpm run dev
[2026-08-06T07:50:32.418Z] > biologia-aulas-ativas@1.0.0 dev /home/ubuntu/biologia-aulas-ativas
[2026-08-06T07:50:32.418Z] > vite --host
[2026-08-06T07:50:33.008Z] VITE v7.1.9  ready in 542 ms
[2026-08-06T07:50:33.008Z] ➜  Local:   http://localhost:3000/
[2026-08-06T07:50:33.008Z] ➜  Network: http://169.254.0.21:3000/
[2026-08-06T07:51:09.963Z] [baseline-browser-mapping] The data in this module is over two months old.  To ensure accurate Baseline data, please update: `npm i baseline-browser-mapping@latest -D`
[2026-08-06T08:22:01.236Z] 8:22:01 AM [vite] changed tsconfig file detected: /home/ubuntu/biologia-aulas-ativas/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2026-08-06T08:22:01.240Z] 8:22:01 AM [vite] vite.config.ts changed, restarting server...
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/resizable.tsx
[2026-08-06T08:22:01.243Z] 8:22:01 AM [vite] (client) page reload src/components/ui/scroll-area.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/select.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/separator.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/sheet.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/sidebar.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/skeleton.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/slider.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/sonner.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/spinner.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/switch.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/table.tsx
[2026-08-06T08:22:01.244Z] 8:22:01 AM [vite] (client) page reload src/components/ui/tabs.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/components/ui/textarea.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/components/ui/toggle-group.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/components/ui/toggle.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/components/ui/tooltip.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/contexts/ThemeContext.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/hooks/useComposition.ts
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/hooks/useMobile.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/hooks/usePersistFn.ts
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/lib/utils.ts
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/pages/Home.tsx
[2026-08-06T08:22:01.245Z] 8:22:01 AM [vite] (client) page reload src/pages/NotFound.tsx
[2026-08-06T08:22:01.272Z] 8:22:01 AM [vite] server restarted.
[2026-08-06T08:22:01.272Z] ➜  Local:   http://localhost:5173/
[2026-08-06T08:22:01.272Z] ➜  Network: http://169.254.0.21:5173/
